User ID,Gender,Age,EstimatedSalary,Purchased
151882,Female,23,74331,0
155342,Female,40,25836,0
157534,Male,23,15845,1
150294,Female,22,25740,1
156362,Male,40,16376,1
155799,Female,38,67139,0
157762,Male,27,25488,0
156645,Female,40,53522,1
155363,Female,30,71618,0
155453,Male,40,11032,0
159029,Male,23,43744,0
158196,Female,31,42005,1
153772,Male,25,12047,0
151090,Female,37,69690,0
151409,Male,21,31692,1
155513,Male,26,70647,0
159097,Male,30,70036,1
152881,Male,28,73222,1
159892,Female,28,29361,1
154799,Male,33,12850,0
158980,Male,23,38755,1
151211,Male,34,41640,1
150569,Male,35,30245,0
150132,Male,21,62632,1
155644,Female,35,34106,1
150770,Male,20,63487,1
150516,Female,35,21519,1
152707,Male,20,45909,0
158948,Female,36,28866,1
150213,Male,26,69782,1
152153,Male,27,68836,0
151279,Male,27,58638,1
158969,Female,29,13219,0
156135,Female,34,28818,1
159041,Male,33,32087,1
157562,Female,38,54912,1
159044,Female,23,37310,0
157624,Male,37,54133,1
154181,Male,19,25548,0
150760,Female,23,38992,1
152286,Male,21,30491,1
150820,Male,29,39609,1
153530,Male,21,14307,0
159586,Female,39,40789,0
157706,Male,37,60180,0
154060,Male,30,13230,0
154953,Female,25,28954,0
151710,Female,21,26352,1
156872,Male,32,79442,0
151297,Male,27,27110,0
151404,Male,40,70402,1
157302,Female,30,63437,0
159244,Male,40,41479,1
155458,Female,23,45187,0
152891,Male,24,58760,0
158191,Female,32,30558,0
154771,Male,30,58824,1
154670,Female,19,41636,1
157904,Female,36,25304,0
150434,Male,20,46885,1
153963,Male,19,35838,0
158697,Male,39,37229,0
152825,Male,39,32965,0
159206,Male,40,18871,1
156753,Female,22,50388,0
156602,Male,22,71993,0
153548,Female,29,57509,0
159424,Male,39,58659,0
152072,Male,38,71690,0
154536,Male,25,44451,0
155310,Female,21,56471,1
151204,Male,33,26655,0
155032,Female,26,59652,0
152612,Male,26,62593,1
157518,Male,36,52675,1
150791,Female,28,61243,0
157574,Male,27,33075,0
152683,Male,35,51188,1
156631,Female,32,74989,0
150473,Female,30,46376,1
154177,Female,31,53755,1
158700,Male,19,27717,0
156695,Female,37,57664,0
152349,Male,24,67322,1
153821,Female,23,29315,1
156600,Female,20,19217,1
157831,Male,23,35376,1
153305,Male,28,10577,0
158254,Female,22,12259,0
153471,Female,29,18463,0
158232,Female,25,24321,0
159968,Male,40,73970,0
150484,Female,39,30033,0
153579,Male,29,46594,1
152010,Male,32,73876,0
154563,Male,28,59006,0
159182,Female,22,72239,1
154167,Female,24,23185,0
159286,Female,29,14433,1
158099,Male,22,37398,0
157966,Female,34,11107,1
150950,Female,24,14636,0
152779,Male,24,66770,0
154461,Male,29,44992,1
155525,Female,34,25774,1
153976,Female,38,53462,1
154303,Male,19,34198,0
150099,Male,33,15027,1
156456,Female,27,40114,0
150835,Female,38,78921,1
153718,Female,34,48693,1
153802,Female,25,41681,0
153473,Female,29,40318,0
155231,Female,22,35430,1
152434,Female,24,72699,0
